benchmark,name,depth,entropy_losses,inputs,outputs,gates
bencgen,3-bit ripple-carry adder,10,25.89699375973561,7,4,27
bencgen,4-bit ripple-carry adder,12,34.52932501298081,9,5,36
bencgen,5-bit ripple-carry adder,14,43.161656266226,11,6,45
bencgen,6-bit ripple-carry adder,16,51.79398751947118,13,7,54
bencgen,7-bit ripple-carry adder,18,60.426318772716364,15,8,63
bencgen,8-bit ripple-carry adder,20,69.05865002596155,17,9,72
bencgen,9-bit ripple-carry adder,22,77.69098127920674,19,10,81
bencgen,10-bit ripple-carry adder,24,86.32331253245192,21,11,90
bencgen,11-bit ripple-carry adder,26,94.9556437856971,23,12,99
bencgen,12-bit ripple-carry adder,28,103.58797503894229,25,13,108
bencgen,13-bit ripple-carry adder,30,112.22030629218747,27,14,117
bencgen,14-bit ripple-carry adder,32,,29,15,126
bencgen,15-bit ripple-carry adder,34,,31,16,135
bencgen,16-bit ripple-carry adder,36,,33,17,144
bencgen,3-bit carry-lookahead adder,10,35.27311091919845,7,4,37
bencgen,4-bit carry-lookahead adder,12,55.30595551183813,9,5,58
bencgen,5-bit carry-lookahead adder,14,81.14972040264013,11,6,85
bencgen,6-bit carry-lookahead adder,16,113.80467466851955,13,7,119
bencgen,7-bit carry-lookahead adder,18,154.27088495869356,15,8,161
bencgen,8-bit carry-lookahead adder,20,203.54836785910823,17,9,212
bencgen,9-bit carry-lookahead adder,22,262.6371275067756,19,10,273
bencgen,10-bit carry-lookahead adder,24,332.53716493476946,21,11,345
bencgen,11-bit carry-lookahead adder,26,414.24848040121026,23,12,429
bencgen,12-bit carry-lookahead adder,28,508.7710739706099,25,13,526
bencgen,13-bit carry-lookahead adder,30,,27,14,637
bencgen,14-bit carry-lookahead adder,32,,29,15,763
bencgen,15-bit carry-lookahead adder,34,,31,16,905
bencgen,16-bit carry-lookahead adder,36,,33,17,1064
bencgen,3-bit carry-lookahead block adder,10,35.27311091919845,7,4,37
bencgen,4-bit carry-lookahead block adder,12,55.30595551183813,9,5,58
bencgen,5-bit carry-lookahead block adder,14,63.93828676508332,11,6,67
bencgen,6-bit carry-lookahead block adder,16,75.35604538084759,13,7,79
bencgen,7-bit carry-lookahead block adder,18,90.57906643103657,15,8,95
bencgen,8-bit carry-lookahead block adder,20,110.61191102367626,17,9,116
bencgen,9-bit carry-lookahead block adder,22,119.24424227692143,19,10,125
bencgen,10-bit carry-lookahead block adder,24,130.6620008926857,21,11,137
bencgen,11-bit carry-lookahead block adder,26,145.8850219428747,23,12,153
bencgen,12-bit carry-lookahead block adder,28,165.91786653551435,25,13,174
bencgen,13-bit carry-lookahead block adder,30,174.55019778875953,27,14,183
bencgen,14-bit carry-lookahead block adder,32,,29,15,195
bencgen,15-bit carry-lookahead block adder,34,,31,16,211
bencgen,16-bit carry-lookahead block adder,36,,33,17,232
