benchmark,name,majority_support,source,aig,entropy
bencgen,3-bit ripple-carry adder,False,source/bencgen/c11_3.v,aig/bencgen/c11_3.json,entropy/bencgen/c11_3.json
bencgen,4-bit ripple-carry adder,False,source/bencgen/c11_4.v,aig/bencgen/c11_4.json,entropy/bencgen/c11_4.json
bencgen,5-bit ripple-carry adder,False,source/bencgen/c11_5.v,aig/bencgen/c11_5.json,entropy/bencgen/c11_5.json
bencgen,6-bit ripple-carry adder,False,source/bencgen/c11_6.v,aig/bencgen/c11_6.json,entropy/bencgen/c11_6.json
bencgen,7-bit ripple-carry adder,False,source/bencgen/c11_7.v,aig/bencgen/c11_7.json,entropy/bencgen/c11_7.json
bencgen,8-bit ripple-carry adder,False,source/bencgen/c11_8.v,aig/bencgen/c11_8.json,entropy/bencgen/c11_8.json
bencgen,9-bit ripple-carry adder,False,source/bencgen/c11_9.v,aig/bencgen/c11_9.json,entropy/bencgen/c11_9.json
bencgen,10-bit ripple-carry adder,False,source/bencgen/c11_10.v,aig/bencgen/c11_10.json,entropy/bencgen/c11_10.json
bencgen,11-bit ripple-carry adder,False,source/bencgen/c11_11.v,aig/bencgen/c11_11.json,entropy/bencgen/c11_11.json
bencgen,12-bit ripple-carry adder,False,source/bencgen/c11_12.v,aig/bencgen/c11_12.json,entropy/bencgen/c11_12.json
bencgen,13-bit ripple-carry adder,False,source/bencgen/c11_13.v,aig/bencgen/c11_13.json,entropy/bencgen/c11_13.json
bencgen,14-bit ripple-carry adder,False,source/bencgen/c11_14.v,aig/bencgen/c11_14.json,entropy/bencgen/c11_14.json
bencgen,15-bit ripple-carry adder,False,source/bencgen/c11_15.v,aig/bencgen/c11_15.json,entropy/bencgen/c11_15.json
bencgen,16-bit ripple-carry adder,False,source/bencgen/c11_16.v,aig/bencgen/c11_16.json,entropy/bencgen/c11_16.json
bencgen,3-bit carry-lookahead adder,False,source/bencgen/c13_3.v,aig/bencgen/c13_3.json,entropy/bencgen/c13_3.json
bencgen,4-bit carry-lookahead adder,False,source/bencgen/c13_4.v,aig/bencgen/c13_4.json,entropy/bencgen/c13_4.json
bencgen,5-bit carry-lookahead adder,False,source/bencgen/c13_5.v,aig/bencgen/c13_5.json,entropy/bencgen/c13_5.json
bencgen,6-bit carry-lookahead adder,False,source/bencgen/c13_6.v,aig/bencgen/c13_6.json,entropy/bencgen/c13_6.json
bencgen,7-bit carry-lookahead adder,False,source/bencgen/c13_7.v,aig/bencgen/c13_7.json,entropy/bencgen/c13_7.json
bencgen,8-bit carry-lookahead adder,False,source/bencgen/c13_8.v,aig/bencgen/c13_8.json,entropy/bencgen/c13_8.json
bencgen,9-bit carry-lookahead adder,False,source/bencgen/c13_9.v,aig/bencgen/c13_9.json,entropy/bencgen/c13_9.json
bencgen,10-bit carry-lookahead adder,False,source/bencgen/c13_10.v,aig/bencgen/c13_10.json,entropy/bencgen/c13_10.json
bencgen,11-bit carry-lookahead adder,False,source/bencgen/c13_11.v,aig/bencgen/c13_11.json,entropy/bencgen/c13_11.json
bencgen,12-bit carry-lookahead adder,False,source/bencgen/c13_12.v,aig/bencgen/c13_12.json,entropy/bencgen/c13_12.json
bencgen,13-bit carry-lookahead adder,False,source/bencgen/c13_13.v,aig/bencgen/c13_13.json,entropy/bencgen/c13_13.json
bencgen,14-bit carry-lookahead adder,False,source/bencgen/c13_14.v,aig/bencgen/c13_14.json,entropy/bencgen/c13_14.json
bencgen,15-bit carry-lookahead adder,False,source/bencgen/c13_15.v,aig/bencgen/c13_15.json,entropy/bencgen/c13_15.json
bencgen,16-bit carry-lookahead adder,False,source/bencgen/c13_16.v,aig/bencgen/c13_16.json,entropy/bencgen/c13_16.json
bencgen,3-bit carry-lookahead block adder,False,source/bencgen/c17_3.v,aig/bencgen/c17_3.json,entropy/bencgen/c17_3.json
bencgen,4-bit carry-lookahead block adder,False,source/bencgen/c17_4.v,aig/bencgen/c17_4.json,entropy/bencgen/c17_4.json
bencgen,5-bit carry-lookahead block adder,False,source/bencgen/c17_5.v,aig/bencgen/c17_5.json,entropy/bencgen/c17_5.json
bencgen,6-bit carry-lookahead block adder,False,source/bencgen/c17_6.v,aig/bencgen/c17_6.json,entropy/bencgen/c17_6.json
bencgen,7-bit carry-lookahead block adder,False,source/bencgen/c17_7.v,aig/bencgen/c17_7.json,entropy/bencgen/c17_7.json
bencgen,8-bit carry-lookahead block adder,False,source/bencgen/c17_8.v,aig/bencgen/c17_8.json,entropy/bencgen/c17_8.json
bencgen,9-bit carry-lookahead block adder,False,source/bencgen/c17_9.v,aig/bencgen/c17_9.json,entropy/bencgen/c17_9.json
bencgen,10-bit carry-lookahead block adder,False,source/bencgen/c17_10.v,aig/bencgen/c17_10.json,entropy/bencgen/c17_10.json
bencgen,11-bit carry-lookahead block adder,False,source/bencgen/c17_11.v,aig/bencgen/c17_11.json,entropy/bencgen/c17_11.json
bencgen,12-bit carry-lookahead block adder,False,source/bencgen/c17_12.v,aig/bencgen/c17_12.json,entropy/bencgen/c17_12.json
bencgen,13-bit carry-lookahead block adder,False,source/bencgen/c17_13.v,aig/bencgen/c17_13.json,entropy/bencgen/c17_13.json
bencgen,14-bit carry-lookahead block adder,False,source/bencgen/c17_14.v,aig/bencgen/c17_14.json,entropy/bencgen/c17_14.json
bencgen,15-bit carry-lookahead block adder,False,source/bencgen/c17_15.v,aig/bencgen/c17_15.json,entropy/bencgen/c17_15.json
bencgen,16-bit carry-lookahead block adder,False,source/bencgen/c17_16.v,aig/bencgen/c17_16.json,entropy/bencgen/c17_16.json
bencgen2,3-bit ripple-carry adder,False,source/bencgen/balanced/c11_3.v,aig/bencgen/balanced/c11_3.json,entropy/bencgen/balanced/c11_3.json
bencgen2,4-bit ripple-carry adder,False,source/bencgen/balanced/c11_4.v,aig/bencgen/balanced/c11_4.json,entropy/bencgen/balanced/c11_4.json
bencgen2,5-bit ripple-carry adder,False,source/bencgen/balanced/c11_5.v,aig/bencgen/balanced/c11_5.json,entropy/bencgen/balanced/c11_5.json
bencgen2,6-bit ripple-carry adder,False,source/bencgen/balanced/c11_6.v,aig/bencgen/balanced/c11_6.json,entropy/bencgen/balanced/c11_6.json
bencgen2,7-bit ripple-carry adder,False,source/bencgen/balanced/c11_7.v,aig/bencgen/balanced/c11_7.json,entropy/bencgen/balanced/c11_7.json
bencgen2,8-bit ripple-carry adder,False,source/bencgen/balanced/c11_8.v,aig/bencgen/balanced/c11_8.json,entropy/bencgen/balanced/c11_8.json
bencgen2,9-bit ripple-carry adder,False,source/bencgen/balanced/c11_9.v,aig/bencgen/balanced/c11_9.json,entropy/bencgen/balanced/c11_9.json
bencgen2,10-bit ripple-carry adder,False,source/bencgen/balanced/c11_10.v,aig/bencgen/balanced/c11_10.json,entropy/bencgen/balanced/c11_10.json
bencgen2,11-bit ripple-carry adder,False,source/bencgen/balanced/c11_11.v,aig/bencgen/balanced/c11_11.json,entropy/bencgen/balanced/c11_11.json
bencgen2,12-bit ripple-carry adder,False,source/bencgen/balanced/c11_12.v,aig/bencgen/balanced/c11_12.json,entropy/bencgen/balanced/c11_12.json
bencgen2,13-bit ripple-carry adder,False,source/bencgen/balanced/c11_13.v,aig/bencgen/balanced/c11_13.json,entropy/bencgen/balanced/c11_13.json
bencgen2,14-bit ripple-carry adder,False,source/bencgen/balanced/c11_14.v,aig/bencgen/balanced/c11_14.json,entropy/bencgen/balanced/c11_14.json
bencgen2,15-bit ripple-carry adder,False,source/bencgen/balanced/c11_15.v,aig/bencgen/balanced/c11_15.json,entropy/bencgen/balanced/c11_15.json
bencgen2,16-bit ripple-carry adder,False,source/bencgen/balanced/c11_16.v,aig/bencgen/balanced/c11_16.json,entropy/bencgen/balanced/c11_16.json
bencgen2,3-bit carry-lookahead adder,False,source/bencgen/balanced/c13_3.v,aig/bencgen/balanced/c13_3.json,entropy/bencgen/balanced/c13_3.json
bencgen2,4-bit carry-lookahead adder,False,source/bencgen/balanced/c13_4.v,aig/bencgen/balanced/c13_4.json,entropy/bencgen/balanced/c13_4.json
bencgen2,5-bit carry-lookahead adder,False,source/bencgen/balanced/c13_5.v,aig/bencgen/balanced/c13_5.json,entropy/bencgen/balanced/c13_5.json
bencgen2,6-bit carry-lookahead adder,False,source/bencgen/balanced/c13_6.v,aig/bencgen/balanced/c13_6.json,entropy/bencgen/balanced/c13_6.json
bencgen2,7-bit carry-lookahead adder,False,source/bencgen/balanced/c13_7.v,aig/bencgen/balanced/c13_7.json,entropy/bencgen/balanced/c13_7.json
bencgen2,8-bit carry-lookahead adder,False,source/bencgen/balanced/c13_8.v,aig/bencgen/balanced/c13_8.json,entropy/bencgen/balanced/c13_8.json
bencgen2,9-bit carry-lookahead adder,False,source/bencgen/balanced/c13_9.v,aig/bencgen/balanced/c13_9.json,entropy/bencgen/balanced/c13_9.json
bencgen2,10-bit carry-lookahead adder,False,source/bencgen/balanced/c13_10.v,aig/bencgen/balanced/c13_10.json,entropy/bencgen/balanced/c13_10.json
bencgen2,11-bit carry-lookahead adder,False,source/bencgen/balanced/c13_11.v,aig/bencgen/balanced/c13_11.json,entropy/bencgen/balanced/c13_11.json
bencgen2,12-bit carry-lookahead adder,False,source/bencgen/balanced/c13_12.v,aig/bencgen/balanced/c13_12.json,entropy/bencgen/balanced/c13_12.json
bencgen2,13-bit carry-lookahead adder,False,source/bencgen/balanced/c13_13.v,aig/bencgen/balanced/c13_13.json,entropy/bencgen/balanced/c13_13.json
bencgen2,14-bit carry-lookahead adder,False,source/bencgen/balanced/c13_14.v,aig/bencgen/balanced/c13_14.json,entropy/bencgen/balanced/c13_14.json
bencgen2,15-bit carry-lookahead adder,False,source/bencgen/balanced/c13_15.v,aig/bencgen/balanced/c13_15.json,entropy/bencgen/balanced/c13_15.json
